IdForma,Habilidad
1 - A,Espesura
1 - A,Clorofila
2 - A,Espesura
2 - A,Clorofila
3 - A,Espesura
3 - A,Clorofila
4 - A,Mar Llamas
4 - A,Poder Solar
5 - A,Mar Llamas
5 - A,Poder Solar
6 - A,Mar Llamas
6 - A,Poder Solar
7 - A,Torrente
7 - A,Cura Lluvia
8 - A,Torrente
8 - A,Cura Lluvia
9 - A,Torrente
9 - A,Cura Lluvia
10 - A,Polvo Escudo
10 - A,Fuga
11 - A,Mudar
12 - A,Ojo Compuesto
12 - A,Cromolente
13 - A,Polvo Escudo
13 - A,Fuga
14 - A,Mudar
15 - A,Enjambre
15 - A,Francotirador
16 - A,Vista Lince
16 - A,Tumbos
16 - A,Sacapecho
17 - A,Vista Lince
17 - A,Tumbos
17 - A,Sacapecho
18 - A,Vista Lince
18 - A,Tumbos
18 - A,Sacapecho
19 - A,Fuga
19 - A,Agallas
19 - A,Entusiasmo
19 - B,Gula
19 - B,Entusiasmo
19 - B,Sebo
20 - A,Fuga
20 - A,Agallas
20 - A,Entusiasmo
20 - B,Gula
20 - B,Entusiasmo
20 - B,Sebo
21 - A,Vista Lince
21 - A,Francotirador
22 - A,Vista Lince
22 - A,Francotirador
23 - A,Intimidación
23 - A,Mudar
23 - A,Nerviosismo
24 - A,Intimidación
24 - A,Mudar
24 - A,Nerviosismo
25 - A,Elec. Estática
25 - A,Pararrayos
26 - A,Elec. Estática
26 - A,Pararrayos
26 - B,Cola Surf
27 - A,Velo Arena
27 - A,Ímpetu Arena
27 - B,Manto Níveo
27 - B,Quitanieves
28 - A,Velo Arena
28 - A,Ímpetu Arena
28 - B,Manto Níveo
28 - B,Quitanieves
29 - A,Punto Tóxico
29 - A,Rivalidad
29 - A,Entusiasmo
30 - A,Punto Tóxico
30 - A,Rivalidad
30 - A,Entusiasmo
31 - A,Punto Tóxico
31 - A,Rivalidad
31 - A,Potencia Bruta
32 - A,Punto Tóxico
32 - A,Rivalidad
32 - A,Entusiasmo
33 - A,Punto Tóxico
33 - A,Rivalidad
33 - A,Entusiasmo
34 - A,Punto Tóxico
34 - A,Rivalidad
34 - A,Potencia Bruta
35 - A,Gran Encanto
35 - A,Muro Mágico
35 - A,Compiescolta
36 - A,Gran Encanto
36 - A,Muro Mágico
36 - A,Ignorante
37 - A,Absorbe Fuego
37 - A,Sequía
37 - B,Manto Níveo
37 - B,Nevada
38 - A,Absorbe Fuego
38 - A,Sequía
38 - B,Manto Níveo
38 - B,Nevada
39 - A,Gran Encanto
39 - A,Tenacidad
39 - A,Compiescolta
40 - A,Gran Encanto
40 - A,Tenacidad
40 - A,Cacheo
41 - A,Foco Interno
41 - A,Allanamiento
42 - A,Foco Interno
42 - A,Allanamiento
43 - A,Clorofila
43 - A,Fuga
44 - A,Clorofila
44 - A,Hedor
45 - A,Clorofila
45 - A,Efecto Espora
46 - A,Efecto Espora
46 - A,Piel Seca
46 - A,Humedad
47 - A,Efecto Espora
47 - A,Piel Seca
47 - A,Humedad
48 - A,Ojo Compuesto
48 - A,Cromolente
48 - A,Fuga
49 - A,Polvo Escudo
49 - A,Cromolente
49 - A,Piel Milagro
50 - A,Velo Arena
50 - A,Trampa Arena
50 - A,Poder Arena
50 - B,Velo Arena
50 - B,Rizos Rebeldes
50 - B,Poder Arena
51 - A,Velo Arena
51 - A,Trampa Arena
51 - A,Poder Arena
51 - B,Velo Arena
51 - B,Rizos Rebeldes
51 - B,Poder Arena
52 - A,Recogida
52 - A,Experto
52 - A,Nerviosismo
52 - B,Recogida
52 - B,Experto
52 - B,Cobardía
52 - C,Recogida
52 - C,Garra Dura
52 - C,Nerviosismo
53 - A,Flexibilidad
53 - A,Experto
53 - A,Nerviosismo
53 - B,Pelaje Recio
53 - B,Experto
53 - B,Cobardía
54 - A,Humedad
54 - A,Aclimatación
54 - A,Nado Rápido
55 - A,Humedad
55 - A,Aclimatación
55 - A,Nado Rápido
56 - A,Espíritu Vital
56 - A,Irascible
56 - A,Competitivo
57 - A,Espíritu Vital
57 - A,Irascible
57 - A,Competitivo
58 - A,Intimidación
58 - A,Absorbe Fuego
58 - A,Justiciero
58 - B,Intimidación
58 - B,Absorbe Fuego
58 - B,Cabeza Roca
59 - A,Intimidación
59 - A,Absorbe Fuego
59 - A,Justiciero
59 - B,Intimidación
59 - B,Absorbe Fuego
59 - B,Cabeza Roca
60 - A,Absorbe Agua
60 - A,Humedad
60 - A,Nado Rápido
61 - A,Absorbe Agua
61 - A,Humedad
61 - A,Nado Rápido
62 - A,Absorbe Agua
62 - A,Humedad
62 - A,Nado Rápido
63 - A,Sincronía
63 - A,Foco Interno
63 - A,Muro Mágico
64 - A,Sincronía
64 - A,Foco Interno
64 - A,Muro Mágico
65 - A,Sincronía
65 - A,Foco Interno
65 - A,Muro Mágico
66 - A,Agallas
66 - A,Indefenso
66 - A,Impasible
67 - A,Agallas
67 - A,Indefenso
67 - A,Impasible
68 - A,Agallas
68 - A,Indefenso
68 - A,Impasible
69 - A,Clorofila
69 - A,Gula
70 - A,Clorofila
70 - A,Gula
71 - A,Clorofila
71 - A,Gula
72 - A,Cuerpo Puro
72 - A,Lodo Líquido
72 - A,Cura Lluvia
73 - A,Cuerpo Puro
73 - A,Lodo Líquido
73 - A,Cura Lluvia
74 - A,Cabeza Roca
74 - A,Robustez
74 - A,Velo Arena
74 - B,Imán
74 - B,Robustez
74 - B,Piel Eléctrica
75 - A,Cabeza Roca
75 - A,Robustez
75 - A,Velo Arena
75 - B,Imán
75 - B,Robustez
75 - B,Piel Eléctrica
76 - A,Cabeza Roca
76 - A,Robustez
76 - A,Velo Arena
76 - B,Imán
76 - B,Robustez
76 - B,Piel Eléctrica
77 - A,Fuga
77 - A,Absorbe Fuego
77 - A,Cuerpo Llama
77 - B,Fuga
77 - B,Velo Pastel
77 - B,Anticipación
78 - A,Fuga
78 - A,Absorbe Fuego
78 - A,Cuerpo Llama
78 - B,Fuga
78 - B,Velo Pastel
78 - B,Anticipación
79 - A,Despiste
79 - A,Ritmo Propio
79 - A,Regeneración
79 - B,Gula
79 - B,Ritmo Propio
79 - B,Regeneración
80 - A,Despiste
80 - A,Ritmo Propio
80 - A,Regeneración
80 - B,Mano Rápida
80 - B,Ritmo Propio
80 - B,Regeneración
81 - A,Imán
81 - A,Robustez
81 - A,Cálculo Final
82 - A,Imán
82 - A,Robustez
82 - A,Cálculo Final
83 - A,Vista Lince
83 - A,Foco Interno
83 - A,Competitivo
83 - B,Impasible
83 - B,Intrépido
84 - A,Fuga
84 - A,Madrugar
84 - A,Tumbos
85 - A,Fuga
85 - A,Madrugar
85 - A,Tumbos
86 - A,Sebo
86 - A,Hidratación
86 - A,Gélido
87 - A,Sebo
87 - A,Hidratación
87 - A,Gélido
88 - A,Hedor
88 - A,Viscosidad
88 - A,Toque Tóxico
88 - B,Toque Tóxico
88 - B,Gula
88 - B,Reacción Química
89 - A,Hedor
89 - A,Viscosidad
89 - A,Toque Tóxico
89 - B,Toque Tóxico
89 - B,Gula
89 - B,Reacción Química
90 - A,Caparazón
90 - A,Encadenado
90 - A,Funda
91 - A,Caparazón
91 - A,Encadenado
91 - A,Funda
92 - A,Levitación
93 - A,Levitación
94 - A,Cuerpo Maldito
95 - A,Cabeza Roca
95 - A,Robustez
95 - A,Armadura Frágil
96 - A,Insomnio
96 - A,Alerta
96 - A,Foco Interno
97 - A,Insomnio
97 - A,Alerta
