IdDex,Name,IdSearch
1,Bulbasaur,0001 - Bulbasaur
2,Ivysaur,0002 - Ivysaur
3,Venusaur,0003 - Venusaur
4,Charmander,0004 - Charmander
5,Charmeleon,0005 - Charmeleon
6,Charizard,0006 - Charizard
7,Squirtle,0007 - Squirtle
8,Wartortle,0008 - Wartortle
9,Blastoise,0009 - Blastoise
10,Caterpie,0010 - Caterpie
11,Metapod,0011 - Metapod
12,Butterfree,0012 - Butterfree
13,Weedle,0013 - Weedle
14,Kakuna,0014 - Kakuna
15,Beedrill,0015 - Beedrill
16,Pidgey,0016 - Pidgey
17,Pidgeotto,0017 - Pidgeotto
18,Pidgeot,0018 - Pidgeot
19,Rattata,0019 - Rattata
20,Raticate,0020 - Raticate
21,Spearow,0021 - Spearow
22,Fearow,0022 - Fearow
23,Ekans,0023 - Ekans
24,Arbok,0024 - Arbok
25,Pikachu,0025 - Pikachu
26,Raichu,0026 - Raichu
27,Sandshrew,0027 - Sandshrew
28,Sandslash,0028 - Sandslash
29,Nidoran-f,0029 - Nidoran-f
30,Nidorina,0030 - Nidorina
31,Nidoqueen,0031 - Nidoqueen
32,Nidoran-m,0032 - Nidoran-m
33,Nidorino,0033 - Nidorino
34,Nidoking,0034 - Nidoking
35,Clefairy,0035 - Clefairy
36,Clefable,0036 - Clefable
37,Vulpix,0037 - Vulpix
38,Ninetales,0038 - Ninetales
39,Jigglypuff,0039 - Jigglypuff
40,Wigglytuff,0040 - Wigglytuff
41,Zubat,0041 - Zubat
42,Golbat,0042 - Golbat
43,Oddish,0043 - Oddish
44,Gloom,0044 - Gloom
45,Vileplume,0045 - Vileplume
46,Paras,0046 - Paras
47,Parasect,0047 - Parasect
48,Venonat,0048 - Venonat
49,Venomoth,0049 - Venomoth
50,Diglett,0050 - Diglett
51,Dugtrio,0051 - Dugtrio
52,Meowth,0052 - Meowth
53,Persian,0053 - Persian
54,Psyduck,0054 - Psyduck
55,Golduck,0055 - Golduck
56,Mankey,0056 - Mankey
57,Primeape,0057 - Primeape
58,Growlithe,0058 - Growlithe
59,Arcanine,0059 - Arcanine
60,Poliwag,0060 - Poliwag
61,Poliwhirl,0061 - Poliwhirl
62,Poliwrath,0062 - Poliwrath
63,Abra,0063 - Abra
64,Kadabra,0064 - Kadabra
65,Alakazam,0065 - Alakazam
66,Machop,0066 - Machop
67,Machoke,0067 - Machoke
68,Machamp,0068 - Machamp
69,Bellsprout,0069 - Bellsprout
70,Weepinbell,0070 - Weepinbell
71,Victreebel,0071 - Victreebel
72,Tentacool,0072 - Tentacool
73,Tentacruel,0073 - Tentacruel
74,Geodude,0074 - Geodude
75,Graveler,0075 - Graveler
76,Golem,0076 - Golem
77,Ponyta,0077 - Ponyta
78,Rapidash,0078 - Rapidash
79,Slowpoke,0079 - Slowpoke
80,Slowbro,0080 - Slowbro
81,Magnemite,0081 - Magnemite
82,Magneton,0082 - Magneton
83,Farfetch’d,0083 - Farfetch’d
84,Doduo,0084 - Doduo
85,Dodrio,0085 - Dodrio
86,Seel,0086 - Seel
87,Dewgong,0087 - Dewgong
88,Grimer,0088 - Grimer
89,Muk,0089 - Muk
90,Shellder,0090 - Shellder
91,Cloyster,0091 - Cloyster
92,Gastly,0092 - Gastly
93,Haunter,0093 - Haunter
94,Gengar,0094 - Gengar
95,Onix,0095 - Onix
96,Drowzee,0096 - Drowzee
97,Hypno,0097 - Hypno
98,Krabby,0098 - Krabby
99,Kingler,0099 - Kingler
100,Voltorb,0100 - Voltorb
101,Electrode,0101 - Electrode
102,Exeggcute,0102 - Exeggcute
103,Exeggutor,0103 - Exeggutor
104,Cubone,0104 - Cubone
105,Marowak,0105 - Marowak
106,Hitmonlee,0106 - Hitmonlee
107,Hitmonchan,0107 - Hitmonchan
108,Lickitung,0108 - Lickitung
109,Koffing,0109 - Koffing
110,Weezing,0110 - Weezing
111,Rhyhorn,0111 - Rhyhorn
112,Rhydon,0112 - Rhydon
113,Chansey,0113 - Chansey
114,Tangela,0114 - Tangela
115,Kangaskhan,0115 - Kangaskhan
116,Horsea,0116 - Horsea
117,Seadra,0117 - Seadra
118,Goldeen,0118 - Goldeen
119,Seaking,0119 - Seaking
120,Staryu,0120 - Staryu
121,Starmie,0121 - Starmie
122,Mr. Mime,0122 - Mr. Mime
123,Scyther,0123 - Scyther
124,Jynx,0124 - Jynx
125,Electabuzz,0125 - Electabuzz
126,Magmar,0126 - Magmar
127,Pinsir,0127 - Pinsir
128,Tauros,0128 - Tauros
129,Magikarp,0129 - Magikarp
130,Gyarados,0130 - Gyarados
131,Lapras,0131 - Lapras
132,Ditto,0132 - Ditto
133,Eevee,0133 - Eevee
134,Vaporeon,0134 - Vaporeon
135,Jolteon,0135 - Jolteon
136,Flareon,0136 - Flareon
137,Porygon,0137 - Porygon
138,Omanyte,0138 - Omanyte
139,Omastar,0139 - Omastar
140,Kabuto,0140 - Kabuto
141,Kabutops,0141 - Kabutops
142,Aerodactyl,0142 - Aerodactyl
143,Snorlax,0143 - Snorlax
144,Articuno,0144 - Articuno
145,Zapdos,0145 - Zapdos
146,Moltres,0146 - Moltres
147,Dratini,0147 - Dratini
148,Dragonair,0148 - Dragonair
149,Dragonite,0149 - Dragonite
150,Mewtwo,0150 - Mewtwo
151,Mew,0151 - Mew
152,Chikorita,0152 - Chikorita
153,Bayleef,0153 - Bayleef
154,Meganium,0154 - Meganium
155,Cyndaquil,0155 - Cyndaquil
156,Quilava,0156 - Quilava
157,Typhlosion,0157 - Typhlosion
158,Totodile,0158 - Totodile
159,Croconaw,0159 - Croconaw
160,Feraligatr,0160 - Feraligatr
161,Sentret,0161 - Sentret
162,Furret,0162 - Furret
163,Hoothoot,0163 - Hoothoot
164,Noctowl,0164 - Noctowl
165,Ledyba,0165 - Ledyba
166,Ledian,0166 - Ledian
167,Spinarak,0167 - Spinarak
168,Ariados,0168 - Ariados
169,Crobat,0169 - Crobat
170,Chinchou,0170 - Chinchou
171,Lanturn,0171 - Lanturn
172,Pichu,0172 - Pichu
173,Cleffa,0173 - Cleffa
174,Igglybuff,0174 - Igglybuff
175,Togepi,0175 - Togepi
176,Togetic,0176 - Togetic
177,Natu,0177 - Natu
178,Xatu,0178 - Xatu
179,Mareep,0179 - Mareep
180,Flaaffy,0180 - Flaaffy
181,Ampharos,0181 - Ampharos
182,Bellossom,0182 - Bellossom
183,Marill,0183 - Marill
184,Azumarill,0184 - Azumarill
185,Sudowoodo,0185 - Sudowoodo
186,Politoed,0186 - Politoed
187,Hoppip,0187 - Hoppip
188,Skiploom,0188 - Skiploom
189,Jumpluff,0189 - Jumpluff
190,Aipom,0190 - Aipom
191,Sunkern,0191 - Sunkern
192,Sunflora,0192 - Sunflora
193,Yanma,0193 - Yanma
194,Wooper,0194 - Wooper
195,Quagsire,0195 - Quagsire
196,Espeon,0196 - Espeon
197,Umbreon,0197 - Umbreon
198,Murkrow,0198 - Murkrow
199,Slowking,0199 - Slowking
200,Misdreavus,0200 - Misdreavus
201,Unown,0201 - Unown
202,Wobbuffet,0202 - Wobbuffet
203,Girafarig,0203 - Girafarig
204,Pineco,0204 - Pineco
205,Forretress,0205 - Forretress
206,Dunsparce,0206 - Dunsparce
207,Gligar,0207 - Gligar
208,Steelix,0208 - Steelix
209,Snubbull,0209 - Snubbull
210,Granbull,0210 - Granbull
211,Qwilfish,0211 - Qwilfish
212,Scizor,0212 - Scizor
213,Shuckle,0213 - Shuckle
214,Heracross,0214 - Heracross
215,Sneasel,0215 - Sneasel
216,Teddiursa,0216 - Teddiursa
217,Ursaring,0217 - Ursaring
218,Slugma,0218 - Slugma
219,Magcargo,0219 - Magcargo
220,Swinub,0220 - Swinub
221,Piloswine,0221 - Piloswine
222,Corsola,0222 - Corsola
223,Remoraid,0223 - Remoraid
224,Octillery,0224 - Octillery
225,Delibird,0225 - Delibird
226,Mantine,0226 - Mantine
227,Skarmory,0227 - Skarmory
228,Houndour,0228 - Houndour
229,Houndoom,0229 - Houndoom
230,Kingdra,0230 - Kingdra
231,Phanpy,0231 - Phanpy
232,Donphan,0232 - Donphan
233,Porygon2,0233 - Porygon2
234,Stantler,0234 - Stantler
235,Smeargle,0235 - Smeargle
236,Tyrogue,0236 - Tyrogue
237,Hitmontop,0237 - Hitmontop
238,Smoochum,0238 - Smoochum
