IdForm,IdDex,IdRegion,IdEvolution,IdType1,IdType2,Atk,Def,Hp,Sp Atk,Sp Def,Spd
0001-A,1,1,0002-A,1,7,49,49,45,65,65,45
0002-A,2,1,0003-A,1,7,62,63,60,80,80,60
0003-A,3,1,0003-AM,1,7,82,83,80,100,100,80
0003-AM,3,1,,1,7,100,123,80,122,120,80
0004-A,4,1,0005-A,2,,52,43,39,60,50,65
0005-A,5,1,0006-A,2,,64,58,58,80,65,80
0006-A,6,1,0006-AMX,2,18,84,78,78,109,85,100
0006-A,6,1,0006-AMY,2,18,84,78,78,109,85,100
0006-AMX,6,1,,2,17,130,111,78,130,85,100
0006-AMY,6,1,,2,18,104,78,78,159,115,100
0007-A,7,1,0008-A,3,,48,65,44,50,64,43
0008-A,8,1,0009-A,3,,63,80,59,65,80,58
0009-A,9,1,0009-AM,3,,83,100,79,85,105,78
0009-AM,9,1,,3,,103,120,79,135,115,78
0010-A,10,1,0011-A,4,,30,35,45,20,20,45
0011-A,11,1,0012-A,4,,20,55,50,25,25,30
0012-A,12,1,0012-AM,4,18,45,50,60,90,80,70
0013-A,13,1,0014-A,4,7,35,30,40,20,20,50
0014-A,14,1,0015-A,4,7,25,50,45,25,25,35
0015-A,15,1,0015-AM,4,7,90,40,65,45,80,75
0015-AM,15,1,,4,7,150,40,65,15,80,145
0016-A,16,1,0017-A,5,18,45,40,40,35,35,56
0017-A,17,1,0018-A,5,18,60,55,63,50,50,71
0018-A,18,1,0018-AM,5,18,80,75,83,70,70,101
0018-AM,18,1,,5,18,80,80,83,135,80,121
0019-A,19,1,0020-A,5,,56,35,30,25,35,72
0019-B,19,7,0020-B,6,5,56,35,30,25,35,72
0020-A,20,1,,5,,81,60,55,50,70,97
0020-B,20,7,,6,5,71,70,75,40,80,77
0021-A,21,1,0022-A,5,18,60,30,40,31,31,70
0022-A,22,1,,5,18,90,65,65,61,61,100
0023-A,23,1,0024-A,7,,60,44,35,40,54,55
0024-A,24,1,,7,,95,69,60,65,79,80
0025-A,25,1,0026-A,8,,55,40,35,50,50,90
0025-A,25,1,0026-B,8,,55,40,35,50,50,90
0026-A,26,1,0026-AMX,8,,90,55,60,90,80,110
0026-A,26,1,0026-AMY,8,,90,55,60,90,80,110
0026-AMX,26,1,,8,,135,95,60,90,95,110
0026-AMY,26,1,,8,,100,55,60,160,80,130
0026-B,26,7,,8,14,85,50,60,95,85,110
0027-A,27,1,0028-A,9,,75,85,50,20,30,40
0027-B,27,7,0028-B,10,12,75,90,50,10,35,40
0028-A,28,1,,9,,100,110,75,45,55,65
0028-B,28,7,,10,12,100,120,75,25,65,65
0029-A,29,1,0030-A,7,,47,52,55,40,40,41
0030-A,30,1,0031-A,7,,62,67,70,55,55,56
0031-A,31,1,,7,9,92,87,90,75,85,76
0032-A,32,1,0033-A,7,,57,40,46,40,40,50
0033-A,33,1,0034-A,7,,72,57,61,55,55,65
0034-A,34,1,,7,9,102,77,81,85,75,85
0035-A,35,1,0036-A,11,,45,48,70,60,65,35
